iter	Passed	Remaining
332	469	941
333	470	938
334	471	935
335	471	932
336	472	929
337	473	926
338	473	923
339	474	920
340	475	918
341	475	915
342	476	912
343	477	910
344	478	907
345	478	905
346	479	902
347	480	899
348	480	896
349	481	894
350	482	891
351	482	888
352	483	885
353	483	883
354	484	880
355	485	877
356	485	874
357	486	872
358	487	869
359	487	867
360	488	864
361	489	861
362	489	859
363	490	856
364	490	854
365	491	851
366	492	849
367	493	847
368	493	844
369	494	842
370	495	839
371	495	837
372	496	834
373	497	832
374	497	829
375	498	827
376	499	825
377	499	822
378	500	820
379	501	817
380	501	815
381	502	812
382	503	810
383	503	808
384	504	805
385	505	803
386	505	801
387	506	798
388	507	797
389	508	794
390	508	792
391	509	790
392	510	788
393	510	785
394	511	783
395	512	781
396	512	778
397	513	776
398	514	774
399	514	771
400	515	769
401	515	767
402	516	765
403	517	763
404	517	760
405	518	758
406	519	756
407	519	753
408	520	751
409	520	749
410	521	747
411	522	745
412	523	743
413	523	741
414	524	739
415	525	737
416	525	735
417	526	732
418	526	730
419	527	728
420	528	726
421	528	724
422	529	722
423	529	719
424	530	717
425	531	715
426	531	713
427	532	711
428	533	709
429	533	707
430	534	705
431	534	703
432	535	701
433	536	699
434	536	697
435	537	695
436	538	693
437	539	692
438	539	690
439	540	687
440	541	685
441	541	684
442	542	681
443	543	680
444	543	678
445	544	676
446	544	674
447	545	672
448	546	670
449	547	668
450	547	666
451	548	665
452	549	663
453	549	661
454	550	659
455	551	657
456	552	656
457	553	655
458	554	653
459	555	651
460	556	650
461	556	648
462	557	646
463	558	644
464	559	643
465	559	641
466	560	639
467	561	637
468	561	636
469	562	634
470	563	632
471	564	631
472	564	629
473	565	627
474	566	625
475	567	624
476	568	623
477	569	621
478	570	620
479	571	618
480	571	617
481	572	615
482	573	614
483	574	612
484	575	610
485	576	609
486	576	607
487	577	606
488	578	604
489	579	602
490	579	601
491	580	599
492	581	597
493	582	596
494	583	595
495	584	593
496	585	592
497	585	590
498	586	589
499	587	587
500	588	585
501	588	584
502	589	582
503	590	580
504	591	579
505	591	577
506	592	576
507	593	574
508	594	573
509	594	571
510	595	569
511	596	568
512	597	567
513	598	566
514	599	564
515	600	563
516	601	561
517	601	560
518	602	558
519	603	556
520	604	555
521	604	553
522	605	552
523	606	550
524	607	549
525	607	547
526	608	546
527	609	544
528	610	543
529	610	541
530	611	540
531	612	538
532	613	537
533	614	536
534	615	534
535	615	533
536	616	531
537	617	530
538	617	528
539	618	527
540	619	525
541	620	523
542	620	522
543	621	520
544	622	519
545	622	517
546	623	516
547	624	514
548	624	513
549	625	511
550	626	510
551	626	508
552	628	507
553	628	506
554	629	504
555	630	503
556	631	502
557	632	500
558	632	499
559	633	497
560	634	496
561	634	494
562	635	493
563	636	491
564	636	490
565	637	488
566	638	487
567	638	485
568	639	484
569	640	482
570	640	481
571	641	479
572	642	478
573	643	477
574	644	476
575	645	475
576	646	473
577	647	472
578	647	471
579	648	469
580	649	468
581	650	467
582	651	465
583	652	464
584	653	463
585	653	462
586	654	460
587	655	459
588	656	458
589	657	456
590	658	455
591	659	454
592	660	453
593	661	452
594	662	450
595	663	449
596	663	448
597	664	446
598	665	445
599	666	444
600	667	442
601	667	441
602	668	440
603	669	438
604	670	437
605	670	436
606	671	434
607	672	433
608	673	432
609	674	431
610	675	429
611	676	428
612	677	427
613	678	426
614	679	425
615	679	423
616	680	422
617	681	420
618	681	419
619	682	418
620	682	416
621	683	415
622	684	414
623	684	412
624	685	411
625	686	410
626	686	408
627	687	407
628	688	406
629	689	405
630	690	403
631	690	402
632	691	400
633	692	399
634	692	398
635	693	396
636	694	395
637	694	394
638	695	392
639	696	391
640	696	390
641	697	388
642	697	387
643	698	386
644	699	384
645	699	383
646	700	382
647	700	380
648	701	379
649	702	378
650	703	376
651	704	375
652	704	374
653	705	373
654	706	371
655	706	370
656	707	369
657	708	368
658	709	366
659	709	365
660	710	364
661	710	362
662	711	361
663	712	360
664	712	359
665	713	357
666	714	356
667	714	355
668	715	353
669	715	352
670	716	351
671	717	349
672	717	348
673	719	347
674	719	346
675	720	345
676	721	344
677	721	342
678	722	341
679	723	340
680	723	338
681	724	337
682	724	336
683	725	335
684	726	333
685	726	332
686	727	331
687	727	330
688	728	328
689	729	327
690	729	326
691	730	325
692	730	323
693	731	322
694	732	321
695	732	320
696	733	318
697	734	317
698	735	316
699	735	315
700	736	314
701	737	312
702	737	311
703	738	310
704	738	309
705	739	307
706	739	306
707	740	305
708	741	304
709	741	302
710	742	301
711	742	300
712	743	299
713	744	298
714	744	296
715	745	295
716	745	294
717	746	293
718	747	291
719	747	290
720	748	289
721	749	288
722	750	287
723	750	286
724	751	285
725	751	283
726	752	282
727	753	281
728	753	280
729	754	279
730	754	277
731	755	276
732	756	275
733	756	274
734	757	273
735	757	271
736	758	270
737	759	269
738	759	268
739	760	267
740	760	265
741	761	264
742	762	263
743	762	262
744	763	261
745	764	260
746	765	259
747	765	258
748	766	256
749	767	255
750	767	254
751	768	253
752	768	252
753	769	251
754	769	249
755	770	248
756	771	247
757	771	246
758	772	245
759	772	244
760	773	242
761	774	241
762	774	240
763	775	239
764	775	238
765	776	237
766	777	236
767	777	234
768	778	233
769	779	232
770	780	231
771	781	230
772	781	229
773	782	228
774	782	227
775	783	226
776	784	225
777	784	223
778	785	222
779	785	221
780	786	220
781	787	219
782	787	218
783	788	217
784	788	216
785	789	214
786	790	213
787	790	212
788	791	211
789	791	210
790	792	209
791	793	208
792	794	207
793	794	206
794	795	205
795	796	204
796	796	202
797	797	201
798	798	200
799	798	199
800	799	198
801	799	197
802	800	196
803	800	195
804	801	194
805	802	193
806	802	191
807	803	190
808	803	189
809	804	188
810	805	187
811	805	186
812	806	185
813	806	184
814	807	183
815	808	182
816	808	181
817	809	180
818	810	179
819	811	178
820	811	176
821	812	175
822	812	174
823	813	173
824	814	172
825	814	171
826	815	170
827	815	169
828	816	168
829	817	167
830	817	166
831	818	165
832	818	164
833	819	163
834	819	162
835	820	160
836	821	159
837	821	158
838	822	157
839	822	156
840	823	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	827	149
847	828	148
848	828	147
849	829	146
850	830	145
851	830	144
852	831	143
853	831	142
854	832	141
855	833	140
856	833	139
857	834	138
858	834	137
859	835	136
860	836	134
861	836	133
862	837	132
863	837	131
864	838	130
865	839	129
866	840	128
867	840	127
868	841	126
869	842	125
870	842	124
871	843	123
872	843	122
873	844	121
874	845	120
875	845	119
876	846	118
877	846	117
878	847	116
879	848	115
880	848	114
881	849	113
882	850	112
883	850	111
884	851	110
885	851	109
886	852	108
887	853	107
888	853	106
889	854	105
890	855	104
891	856	103
892	856	102
893	857	101
894	857	100
895	858	99
896	859	98
897	859	97
898	860	96
899	860	95
900	861	94
901	862	93
902	862	92
903	863	91
904	863	90
905	864	89
906	865	88
907	865	87
908	866	86
909	866	85
910	867	84
911	868	83
912	868	82
913	869	81
914	870	80
915	871	79
916	871	78
917	872	77
918	872	76
919	873	75
920	874	74
921	874	74
922	875	73
923	875	72
924	876	71
925	877	70
926	877	69
927	878	68
928	878	67
929	879	66
930	880	65
931	880	64
932	881	63
933	881	62
934	882	61
935	883	60
936	883	59
937	884	58
938	885	57
939	886	56
940	886	55
941	887	54
942	888	53
943	888	52
944	889	51
945	889	50
946	890	49
947	891	48
948	891	47
949	892	46
950	892	46
951	893	45
952	894	44
953	894	43
954	895	42
955	895	41
956	896	40
957	897	39
958	897	38
959	898	37
960	898	36
961	899	35
962	900	34
963	901	33
964	901	32
965	902	31
966	903	30
967	903	29
968	904	28
969	904	27
970	905	27
971	906	26
972	906	25
973	907	24
974	908	23
975	908	22
976	909	21
977	909	20
978	910	19
979	911	18
980	911	17
981	912	16
982	912	15
983	913	14
984	914	13
985	914	12
986	916	12
987	916	11
988	917	10
989	918	9
990	918	8
991	919	7
992	919	6
993	920	5
994	920	4
995	921	3
996	922	2
997	922	1
998	923	0
999	923	0
